,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9
1002,0.00011156116364151955,9.006502511793429e-05,7.63126932622198e-05,7.796084639533089e-05,5.302083509746091e-05,9.592342942601464e-05,8.890466210766756e-05,6.605706146183793e-05,0.06386332112896291,0.1303870709994686
1003,0.00011156056500877589,9.006550356114305e-05,7.631415190767822e-05,7.79597179931471e-05,5.301970408055618e-05,9.592382638819549e-05,8.890452710999073e-05,6.605508567640327e-05,7.121284323494715e-05,0.1434801235938003
1005,0.00011155904784428974,0.0701341462060226,0.03775290426247649,7.79586629990056e-05,5.301894680962026e-05,9.592293596607782e-05,8.890184545431109e-05,6.605475921872745e-05,7.12116876312693e-05,7.74259141828736e-05
1006,0.00011156411285204251,9.006734533543067e-05,7.631388459102342e-05,7.795833366376316e-05,5.301846975034736e-05,9.592356431109576e-05,8.890435658908088e-05,0.17144111400146403,0.04418812238629196,7.742751292732869e-05
1007,0.10069692311380582,0.05561766978258564,7.631280506366849e-05,7.796039143450367e-05,5.301967295103108e-05,9.592328994303963e-05,8.890295401891662e-05,6.605773925039406e-05,7.121238375132744e-05,7.742627557410072e-05
1008,0.00011156116590706918,9.006454589307625e-05,0.09409330658690575,7.795860251072416e-05,5.3017782261769796e-05,9.59211654438342e-05,8.890195585343454e-05,6.60532508784186e-05,7.121151311499921e-05,7.742602867566987e-05
1009,0.20310073215090255,9.006497922088351e-05,7.631178815869332e-05,7.795956392976122e-05,5.3019082858945117e-05,9.592229556500981e-05,8.890216972453621e-05,6.605791513642827e-05,7.121222078624761e-05,7.742580556132764e-05
1010,0.00011156147480036527,9.006674452072722e-05,0.12237506837330715,7.796120314470532e-05,5.3021573545982835e-05,9.592362704462503e-05,0.017430584697106344,6.605771433699493e-05,7.121504164166657e-05,7.742753738111753e-05
1011,0.00011156489651570342,0.04871931099746481,0.04188182986312368,7.796077497847752e-05,5.301884015761565e-05,9.59223624701832e-05,8.89016936019153e-05,6.605744821753387e-05,7.12118319409574e-05,7.742535612435281e-05
1012,0.00011156079234336446,9.006387770658114e-05,7.63124090595126e-05,7.796003579458277e-05,5.3020983354245224e-05,9.592234225879348e-05,8.890469213319444e-05,6.605538488706875e-05,0.1691497379781541,7.742753117990689e-05
1013,0.00011156047069772955,0.1255168130247937,7.631355006534584e-05,7.795911986154283e-05,5.301949905093573e-05,9.592322694287805e-05,8.890271893716644e-05,6.60560342023301e-05,7.12121113920988e-05,7.74255233742307e-05
1014,0.0001115597016463927,9.006240110726553e-05,7.631063502326883e-05,7.795927221591762e-05,0.028742278842923224,9.592095348316133e-05,8.890355207423018e-05,6.605605152115193e-05,0.15303855617949388,7.7426595580322e-05
1015,0.21893040983882875,9.006483198706839e-05,7.631381319403811e-05,7.796042101022167e-05,5.301972595232801e-05,9.592246348523998e-05,8.89035638670994e-05,6.605600449404307e-05,7.121274587302881e-05,7.742716586276397e-05
1016,0.00011156302688905663,0.08653565966125186,7.631348085830317e-05,7.79596269566847e-05,5.301983874128572e-05,9.592386809701454e-05,8.890421672440116e-05,0.06480140778828344,7.121385990212083e-05,7.74267605886953e-05
1017,0.00011155913053658635,9.006393561000488e-05,7.631243576653451e-05,7.795816182707267e-05,5.301851826852075e-05,0.1632245237544564,8.890170302694832e-05,6.605520252435078e-05,7.121164017596114e-05,7.742657529999976e-05
1018,0.00011156295474807591,9.006577173770086e-05,7.631447643473363e-05,7.796026954744395e-05,5.3020112980685155e-05,9.592431593495619e-05,0.13367275255641187,6.605645648150257e-05,0.01807293107079852,0.06400855823098602
1019,0.00011156011201268854,9.006504222582548e-05,7.631279644729467e-05,7.795916100607202e-05,5.30204789005121e-05,9.592291703111288e-05,0.1414786651418162,6.605520250504098e-05,0.08116968485168849,7.742783278059988e-05
1020,0.00011156103136124151,9.006518761293121e-05,7.631369140519528e-05,7.795939247826652e-05,5.30201489006966e-05,9.592345710639306e-05,0.14128343831587073,6.60551942033701e-05,0.021859344966105344,0.052799032744801314
1021,0.00011155841663458505,0.09997071377202502,7.631124009405624e-05,7.795666036568619e-05,5.3018634014205204e-05,9.59212512960368e-05,8.890303663499083e-05,6.605409954694847e-05,7.121244136375218e-05,7.742607334440195e-05
1022,0.00011156262067214432,9.006667774244704e-05,0.04874180046291275,7.796061790057201e-05,5.301997295138675e-05,0.10577597590225368,8.89047075667289e-05,6.605683919416502e-05,7.121355181712454e-05,7.742722476926096e-05
1023,0.00011156178576962281,9.006387171221193e-05,0.04608881774456887,7.796125175243733e-05,5.302115028472019e-05,0.04408043916786795,8.89039967758508e-05,6.605669555292533e-05,7.121446766064178e-05,0.08326967644576116
1024,0.00011156119803810815,9.006591500223133e-05,7.631392785440106e-05,7.795953364210201e-05,5.301960786627528e-05,0.13892245289276878,0.0520944809670306,6.605542188441713e-05,7.121316688774688e-05,7.742819094902672e-05
1025,0.00011155941826101043,9.006458927607239e-05,0.1122886520555439,7.795944237609602e-05,5.3019809314269405e-05,9.592324708512955e-05,8.890337777282901e-05,6.605512798013459e-05,7.121308846181232e-05,7.742758165194154e-05
1026,0.00011156049464151286,9.006431534767706e-05,7.631220606314857e-05,7.796046026496632e-05,0.02864092071009055,9.592247399759848e-05,8.890432780106877e-05,6.605664868730916e-05,0.16037178050785175,7.742769333901972e-05
1027,0.00011155946520310666,9.006412749222497e-05,7.631337891058336e-05,7.79597237989196e-05,5.302048892520464e-05,9.59219618485227e-05,8.890544280930725e-05,6.605370850695439e-05,0.0464720799107354,0.11475128152251075
1028,0.0001115610483554537,9.006396980360497e-05,7.631280490843528e-05,7.795997458545497e-05,5.302076216281853e-05,9.592382842738506e-05,8.890474769092534e-05,6.605602239924506e-05,0.040514876400245946,0.11916526793006604
1029,0.00011156065613333658,9.006501337537558e-05,0.07727459969445753,7.795915054633197e-05,5.301823913920281e-05,9.592423103478562e-05,8.890270468333067e-05,6.605577159129893e-05,7.121187654265162e-05,7.74274543893485e-05
1030,0.21741471477258026,9.006401850986791e-05,7.631262009953937e-05,7.796029589007091e-05,5.302021370526552e-05,9.592254769225802e-05,8.890416484757271e-05,6.605680974612952e-05,7.121373788419878e-05,7.74276790376243e-05
1031,0.00011156311333005374,9.006378720902572e-05,0.097690824938721,7.796037997676851e-05,5.301999523396922e-05,9.59230182716297e-05,8.890544198244655e-05,6.605450437926122e-05,0.010674926523040328,7.74293175741783e-05
1034,0.13026906484283501,9.006504998471324e-05,0.04069152633995457,7.796175851205488e-05,5.302029928179416e-05,9.592357378161373e-05,0.04171172042038964,6.605559574600764e-05,7.121300082149799e-05,7.742696887840467e-05
1035,0.12334075076773456,9.006438801803392e-05,7.631210320902818e-05,7.796000358486153e-05,5.3020841234851416e-05,9.592342294301492e-05,0.10368264749654853,6.605744153544894e-05,0.061027384114824945,7.742806766186188e-05
2002,0.0001115618719483376,9.006446014189126e-05,7.631192566400914e-05,7.796090325828279e-05,0.07022506311419058,9.592352904903238e-05,8.890441683275291e-05,6.605799807076207e-05,7.121422988345353e-05,0.09557608143774772
2003,0.00011156004045722487,9.006571013073137e-05,7.631338822830507e-05,7.796123635949877e-05,0.03443692862765828,0.028898306994103284,8.890506517660579e-05,6.605707056415453e-05,7.121237948242406e-05,0.08518681312910223
2005,0.00011155971907839681,0.07824525495392597,0.028281922747107172,7.796122245677824e-05,5.3020379628764795e-05,9.592367041824892e-05,8.890296023286343e-05,6.605638955698046e-05,7.121206794990019e-05,7.742692184814472e-05
2006,0.0001115603347064254,9.006525540267389e-05,7.631239354465914e-05,7.796082092148685e-05,5.302127362350634e-05,9.592358700138161e-05,8.890424680701549e-05,0.23628242107662376,7.121368422808554e-05,7.742713307987849e-05
2007,0.00011156072914857668,0.058569428208603544,7.631229213428089e-05,0.03125395750431933,5.302003324580697e-05,9.59231389591049e-05,8.890308106074212e-05,0.07081061046929073,7.121190233168277e-05,7.742589913901666e-05
2008,0.00011155991882517863,9.006565525736907e-05,0.030041069808895222,0.09937505876971452,5.3019662954515586e-05,9.592250884737371e-05,8.890239304434857e-05,6.605583938753182e-05,7.121122185314216e-05,7.742599499988243e-05
2009,0.00011156163173809231,9.006455808976239e-05,7.631223160463847e-05,0.06162087716853205,5.3020501321975635e-05,9.592287051152321e-05,8.890272028381679e-05,0.10995232916955988,7.121250839341002e-05,7.742601686967131e-05
2010,0.00011156002090204795,9.006686182568993e-05,0.08330358105230327,0.0573212578512991,5.302233575915563e-05,9.592361612931541e-05,8.890602891271858e-05,6.605770495759094e-05,7.121479403860246e-05,7.742722497725861e-05
2011,0.0001115624629878327,0.08592310189665153,7.631372573695469e-05,0.03706456053423735,5.301979488875168e-05,9.592346461556242e-05,8.890397696446027e-05,6.60571065262587e-05,7.121253637394952e-05,7.7426760911324e-05
2012,0.00011156473073535655,9.006549677333545e-05,7.631284576400478e-05,7.796125251981662e-05,0.13139483833903876,9.592311625170871e-05,8.89045649500169e-05,6.605913254919262e-05,7.121533888524859e-05,7.742691512623757e-05
2013,0.00011156089998381013,0.12482739822121533,7.631338283282699e-05,7.796177921595806e-05,5.3019875964805196e-05,9.592274827745781e-05,8.890319522035659e-05,6.605717609138236e-05,7.121177545306571e-05,7.742570998485324e-05
2014,0.0001115608767359574,9.006409834298488e-05,7.631107176713174e-05,7.796019357194984e-05,0.09569744669162898,9.592190376448363e-05,8.890349928518904e-05,0.016863523503049618,0.059345428686833866,7.742606142716322e-05
2015,0.00011156216978254977,9.006402801619843e-05,7.631256652584992e-05,0.11903222107286586,5.302059703321961e-05,9.592241304667165e-05,8.890300998620681e-05,0.07624296094208245,7.121259847714667e-05,7.742637630962907e-05
2016,0.00011155998168472332,0.06544380931978454,7.631278716961542e-05,7.796178525240305e-05,5.302052024878785e-05,9.592337135969519e-05,8.890358238568126e-05,0.0982514643876814,7.121211628040282e-05,7.742584817856801e-05
2017,0.00011155970363768106,9.006521049002836e-05,7.631260044351552e-05,7.796050734008106e-05,5.301956610166871e-05,0.15145750650711448,8.890203436486907e-05,6.605712541026939e-05,7.121153326016407e-05,7.742631582647157e-05
2018,0.00011155993746802992,9.0064623689371e-05,7.63124869674252e-05,7.79618295281865e-05,0.05597521651367802,9.592345338987038e-05,0.1233076692520219,6.605761236703839e-05,7.121263101943407e-05,7.742733381811389e-05
2019,0.00011155728944084906,9.006305010112443e-05,7.631151152275077e-05,7.795906450711493e-05,0.139467222778198,9.592126549051529e-05,8.890533647360185e-05,6.605392487150334e-05,7.121344189002236e-05,7.742781520776864e-05
2020,0.00011155743820168692,9.006367837051736e-05,7.631194280822027e-05,7.796005645945562e-05,0.07467373996983462,9.592209444953613e-05,0.08556520495087928,6.605482854756143e-05,7.121278484422892e-05,7.74274793632352e-05
2021,0.00011155558296896313,0.08150540337334089,7.63108963889412e-05,7.795642952774842e-05,5.301743847093933e-05,9.591971777268447e-05,8.889996092504296e-05,6.605218206179939e-05,7.121015844151646e-05,7.7424547396353e-05
2022,0.00011156159666410873,9.006655424997397e-05,7.631327265797131e-05,0.04968585687108963,5.30202372457115e-05,0.11633979574838171,8.890415943486334e-05,6.605718161617293e-05,7.121254703755263e-05,7.742631613751451e-05
2023,0.00011156155065918147,9.006416691574468e-05,7.631436537106016e-05,0.05936264847159774,0.01761616014831173,0.10659259218248104,8.890510427087045e-05,6.605583679413248e-05,7.121475460647946e-05,7.742962008731416e-05
2024,0.00011156109466397583,9.00663617724816e-05,7.631245229819869e-05,7.796208586519384e-05,5.302159824490629e-05,0.13962448908427944,0.06570496577055142,6.605844174622223e-05,7.121294111356548e-05,7.742709993093735e-05
2025,0.00011155889081191279,9.006619727208466e-05,0.08757003777005797,0.02258816029099011,5.301988750517949e-05,9.592341252614875e-05,8.89023566064388e-05,6.605602114344281e-05,7.121114481102884e-05,7.742581028601884e-05
2026,0.00011156064593659215,9.006460857286467e-05,7.631192016797545e-05,7.796055163668732e-05,0.09451603843265541,9.59227713859114e-05,8.890375395642279e-05,6.605760718315405e-05,0.06683361176345905,7.742702225677195e-05
2027,0.00011155853089807053,9.006339476077631e-05,7.631342828185746e-05,7.796042802568829e-05,0.07887948902554612,9.592189679393296e-05,8.890493194701842e-05,6.605353836506859e-05,7.121342413512365e-05,0.0447270607048032
2028,0.00011156120696447728,9.00648545090004e-05,7.631317161740185e-05,7.796092513241423e-05,0.0700748504371057,9.592486551851275e-05,8.890470623885627e-05,6.605690177559463e-05,7.12136920717309e-05,0.06270026227759583
2029,0.00011156059820694909,0.014578112723691585,0.048337359438003207,0.03723979273523999,5.301944756839681e-05,9.592619417419418e-05,8.890279909346693e-05,6.605722445065608e-05,7.121106290532596e-05,7.742687627284663e-05
2030,0.00011156207168829246,9.006360385297981e-05,7.631201201725556e-05,0.0935558131909973,5.3021091691159906e-05,9.592250017371101e-05,8.89037833733255e-05,0.0878649630917241,7.121359785995055e-05,7.74270558423812e-05
2031,0.00011156135287712961,9.006464541900897e-05,7.631420417071942e-05,0.13122945605477337,5.302034195544741e-05,9.592327590429153e-05,8.89040636502116e-05,6.605550249521562e-05,7.121310007651425e-05,7.742743481278243e-05
2034,0.00011156126871581316,9.006518994320864e-05,7.631240243484211e-05,0.1968502937628403,5.302066612409878e-05,9.592317014161595e-05,8.890522103040035e-05,6.605708527222454e-05,7.121282946858244e-05,7.742675180710977e-05
2035,0.0001115625009511269,9.006467963313301e-05,7.631269116434071e-05,7.796183898119587e-05,0.0771148468917869,9.592361306535693e-05,0.08953378291907749,0.06405428494669069,7.121352345799666e-05,7.74279747710844e-05
